# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2670.mzpeak	48813160	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2705.mzpeak	48703041	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_4.mzpeak	46760341	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_834.mzpeak	47108198	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_9.mzpeak	46930762	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/raw/QC01.mzML	85801170	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/raw/menLCCstage1_26.mzML	85333354	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/raw/women_normal_4.mzML	85273688	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/a_MTBLS5358_GC-MS_positive__metabolite_profiling.txt	13395	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/i_Investigation.txt	11254	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/CTR-1.mzML	65605834	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/CTR-2.mzML	65625194	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/CTR-3.mzML	65559081	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/CTR-4.mzML	65567096	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/CTR-5.mzML	65251206	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-1.mzML	65503208	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-2.mzML	65686256	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-3.mzML	65679911	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-4.mzML	65661610	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-5.mzML	65619314	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-Era-1.mzML	65642216	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-Era-2.mzML	65582129	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-Era-3.mzML	65413726	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-Era-4.mzML	65690474	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/G-Era-5.mzML	65630380	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/QC-1.mzML	65557723	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/QC-2.mzML	65542105	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/QC-3.mzML	65610041	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/QC-4.mzML	65624898	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzml/urls.txt	0	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/CTR-1.mzpeak	26348427	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/CTR-2.mzpeak	26326667	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/CTR-3.mzpeak	26391987	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/CTR-4.mzpeak	26419480	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/CTR-5.mzpeak	26093329	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-1.mzpeak	26361495	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-2.mzpeak	26375392	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-3.mzpeak	26382480	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-4.mzpeak	26377099	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-5.mzpeak	26443137	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-Era-1.mzpeak	26401647	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-Era-2.mzpeak	26404663	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-Era-3.mzpeak	26245950	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-Era-4.mzpeak	26345667	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/G-Era-5.mzpeak	26341346	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/QC-1.mzpeak	26393430	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/QC-2.mzpeak	26364848	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/QC-3.mzpeak	26442383	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/mzpeak/QC-4.mzpeak	26328321	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/CTR-1.raw	34305115	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/CTR-2.raw	34322464	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/CTR-3.raw	34288571	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/CTR-4.raw	34309133	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/CTR-5.raw	34077507	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-1.raw	34262342	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-2.raw	34335399	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-3.raw	34329114	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-4.raw	34323861	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-5.raw	34323626	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-Era-1.raw	34323124	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-Era-2.raw	34284431	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-Era-3.raw	34209984	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-Era-4.raw	34327427	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/G-Era-5.raw	34286808	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/QC-1.raw	34292732	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/QC-2.raw	34284259	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/QC-3.raw	34310923	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/QC-4.raw	34297064	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/raw/urls.txt	1896	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS5358/s_MTBLS5358.txt	4994	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/PXD009465.sdrf.tsv	42428	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04175_EH_Malaria_WT_PK7_KO_Phos_SCX1.mzML	182893267	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04176_EH_Malaria_WT_PK7_KO_Phos_SCX2.mzML	167321638	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04177_EH_Malaria_WT_PK7_KO_Phos_SCX3.mzML	174591916	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04178_EH_Malaria_WT_PK7_KO_Phos_SCX4.mzML	182379790	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04179_EH_Malaria_WT_PK7_KO_Phos_SCX5.mzML	178855777	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04181_EH_Malaria_WT_PK7_KO_Phos_SCX6.mzML	186090989	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04182_EH_Malaria_WT_PK7_KO_Phos_SCX7.mzML	199474725	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04183_EH_Malaria_WT_PK7_KO_Phos_SCX8.mzML	187531171	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04184_EH_Malaria_WT_PK7_KO_Phos_SCX9.mzML	186323219	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/t04185_EH_Malaria_WT_PK7_KO_Phos_SCX10.mzML	243129956	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzml/urls.txt	0	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04175_EH_Malaria_WT_PK7_KO_Phos_SCX1.mzpeak	49063346	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04176_EH_Malaria_WT_PK7_KO_Phos_SCX2.mzpeak	52148718	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04177_EH_Malaria_WT_PK7_KO_Phos_SCX3.mzpeak	49027548	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04178_EH_Malaria_WT_PK7_KO_Phos_SCX4.mzpeak	53207718	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04179_EH_Malaria_WT_PK7_KO_Phos_SCX5.mzpeak	55479867	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04181_EH_Malaria_WT_PK7_KO_Phos_SCX6.mzpeak	63017857	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04182_EH_Malaria_WT_PK7_KO_Phos_SCX7.mzpeak	60824797	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04183_EH_Malaria_WT_PK7_KO_Phos_SCX8.mzpeak	61470473	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04184_EH_Malaria_WT_PK7_KO_Phos_SCX9.mzpeak	55207162	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/mzpeak/t04185_EH_Malaria_WT_PK7_KO_Phos_SCX10.mzpeak	88333839	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04175_EH_Malaria_WT_PK7_KO_Phos_SCX1.RAW	131122992	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04176_EH_Malaria_WT_PK7_KO_Phos_SCX2.RAW	139241320	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04177_EH_Malaria_WT_PK7_KO_Phos_SCX3.RAW	131665580	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04178_EH_Malaria_WT_PK7_KO_Phos_SCX4.RAW	141507210	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04179_EH_Malaria_WT_PK7_KO_Phos_SCX5.RAW	147988996	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04181_EH_Malaria_WT_PK7_KO_Phos_SCX6.RAW	164626492	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04182_EH_Malaria_WT_PK7_KO_Phos_SCX7.RAW	159277072	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04183_EH_Malaria_WT_PK7_KO_Phos_SCX8.RAW	160153934	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04184_EH_Malaria_WT_PK7_KO_Phos_SCX9.RAW	147029318	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/t04185_EH_Malaria_WT_PK7_KO_Phos_SCX10.RAW	227766812	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009465/raw/urls.txt	1071	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/PXD009909.sdrf.tsv	6768	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_01.mzML	2236259366	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_02.mzML	2578073671	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_03.mzML	2409629729	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_04.mzML	2253905198	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_05.mzML	2244994662	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_06.mzML	2187060402	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_07.mzML	2183061397	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_08.mzML	2068437601	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_09.mzML	1917591846	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_10.mzML	2180587494	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_11.mzML	2007822228	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_12.mzML	1804453555	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/70JG_mouse-1.mzML	2400134245	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzml/urls.txt	83	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_01.mzpeak	518580201	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_02.mzpeak	575582516	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_03.mzpeak	532385499	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_04.mzpeak	492601332	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_05.mzpeak	488207935	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_06.mzpeak	471748201	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_07.mzpeak	472026071	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_08.mzpeak	457286740	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_09.mzpeak	442347126	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_10.mzpeak	493320954	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_11.mzpeak	460225319	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/mzpeak/70JG_12.mzpeak	420169745	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_01.raw	872577402	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_02.raw	1000152454	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_03.raw	963640472	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_04.raw	919721438	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_05.raw	912487900	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_06.raw	880305034	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_07.raw	862339838	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_08.raw	806439098	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_09.raw	752769490	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_10.raw	843037940	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_11.raw	782911684	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/70JG_12.raw	711983086	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD009909/raw/urls.txt	924	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/PXD011799.sdrf.tsv	405972	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr10_MS2.mzML	1917968703	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr11_MS2.mzML	1900901664	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr1_MS2.mzML	1663434773	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr2_MS2.mzML	1881511345	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr3_MS2.mzML	1940027145	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr4_Ms2.mzML	1914529904	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr5_MS2.mzML	1904367371	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr6_MS2.mzML	1933672240	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr7_MS2.mzML	1907317861	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr9_MS2.mzML	1948116084	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr1.mzML	1248635398	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr10.mzML	284557561	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr11.mzML	1980372011	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr8.mzML	290194492	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr9.mzML	283063889	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr12.mzML	1738399199	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr2.mzML	1172637240	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr7.mzML	1386614123	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr9.mzML	1361775812	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr1.mzML	1524091538	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr10.mzML	1456333137	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr2.mzML	1500020569	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr7.mzML	1501493090	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr8.mzML	1485254510	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr9.mzML	1470770573	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzml/urls.txt	376	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr10_MS2.mzpeak	456981250	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr11_MS2.mzpeak	453390823	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr1_MS2.mzpeak	387782815	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr2_MS2.mzpeak	449297265	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr3_MS2.mzpeak	461816667	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr4_Ms2.mzpeak	454421428	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr5_MS2.mzpeak	453912420	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr6_MS2.mzpeak	459057152	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr7_MS2.mzpeak	453106894	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr9_MS2.mzpeak	460521754	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr1.mzpeak	322648992	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr10.mzpeak	90180942	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr11.mzpeak	463819086	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr8.mzpeak	89975130	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_TiO2_TMT_fr9.mzpeak	91588301	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr12.mzpeak	403378978	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr2.mzpeak	277438777	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr7.mzpeak	322771192	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_TiO2_Fr9.mzpeak	314340313	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr1.mzpeak	363778857	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr10.mzpeak	354723526	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr2.mzpeak	367491089	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr7.mzpeak	358812123	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr8.mzpeak	358280658	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/mzpeak/20170424_Lumos_RSLC3_Maurer_Hartl_UW_MFPL_shotgun_TMT1_global_Fr9.mzpeak	355935607	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/raw/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr10_MS2.raw	758025622	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/raw/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr11_MS2.raw	753132634	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/PXD011799/raw/20170131_Lumos_RSLC4_Maurer_Hartl_UW_MFPL_Global_TMT_fr1_MS2.raw	654574936	Y	aws s3 sync s3://v09 data/
